,Date,close
150,2015-04-19,1922.5
151,2015-05-31,1660.4
152,2015-06-07,1877.4
153,2015-06-14,1951.7142857142856
154,2015-06-21,1884.0
155,2015-06-28,1884.2
156,2015-07-05,1910.2
157,2015-07-12,1919.8
158,2015-07-26,2000.333333333333
159,2015-08-02,2280.0
160,2015-08-09,2315.2
161,2015-08-16,2505.2
162,2015-08-23,2690.833333333333
163,2015-09-06,2514.6
164,2015-09-13,2509.2
165,2015-10-04,2542.2
166,2015-10-11,2400.0
167,2015-10-18,2364.333333333333
168,2015-10-25,2378.0
169,2015-11-01,2268.5
170,2015-11-08,2271.8
171,2015-11-15,2298.333333333333
172,2015-11-22,2272.5
173,2015-11-29,2128.0
174,2015-12-06,2131.4
175,2015-12-13,1907.6
176,2015-12-20,1855.2
177,2015-12-27,1815.2
178,2016-01-03,1843.25
179,2016-01-10,1806.0
180,2016-01-17,1840.0
181,2016-01-24,1912.2
182,2016-01-31,1896.6
183,2016-02-07,1911.4
184,2016-02-14,1910.333333333333
185,2016-02-21,1893.2
186,2016-02-28,1932.2
187,2016-03-06,1903.0
188,2016-03-13,1902.0
189,2016-03-20,1898.0
190,2016-03-27,1985.0
191,2016-04-03,2082.6
192,2016-04-10,2084.5
193,2016-04-17,2112.25
194,2016-04-24,2224.4
195,2016-05-08,2269.0
196,2016-05-15,2261.0
197,2016-05-22,2264.2
198,2016-05-29,2280.8
199,2016-06-05,2207.8
200,2016-06-12,2250.2
201,2016-06-19,2289.8
202,2016-06-26,2322.0
203,2016-07-03,2436.2
204,2016-07-10,2386.25
205,2016-07-17,2357.4
206,2016-07-31,2460.8
207,2016-08-07,2392.6
208,2016-08-14,2323.8
209,2016-08-21,2281.25
210,2016-08-28,2297.75
211,2016-09-04,2371.5
212,2016-09-11,2447.6
213,2016-09-18,2390.0
214,2016-09-25,1938.333333333333
215,2016-10-02,1777.0
216,2016-10-16,1770.0
217,2016-10-23,1780.6
218,2016-11-13,1715.0
219,2016-11-20,1686.6
220,2016-11-27,1603.0
221,2016-12-04,1666.0
222,2016-12-11,1628.6
223,2016-12-18,1581.25
224,2017-01-01,1502.2
225,2017-01-08,1519.8
226,2017-01-15,1544.4
227,2017-01-22,1504.6
228,2017-02-05,1421.4
229,2017-02-12,1379.0
230,2017-02-19,1418.8
231,2017-02-26,1479.2
232,2017-03-05,1416.25
233,2017-03-19,1444.8
234,2017-03-26,1477.2
235,2017-04-02,1568.5
236,2017-04-09,1573.75
237,2017-04-16,1587.2
238,2017-04-23,1551.25
239,2017-04-30,1577.6
240,2017-05-07,1549.75
241,2017-05-21,1556.4
242,2017-05-28,1545.0
243,2017-06-04,1494.75
244,2017-06-11,1503.6
245,2017-06-18,1462.2
246,2017-06-25,1458.6
247,2017-07-02,1489.666666666667
248,2017-07-09,1485.2
249,2017-07-16,1514.2
250,2017-07-23,1637.2
251,2017-07-30,1617.8
252,2017-08-06,1658.0
253,2017-08-13,1764.0
254,2017-08-20,1727.5
255,2017-08-27,1735.0
256,2017-09-10,1667.0
257,2017-09-17,1291.2
258,2017-09-24,1257.3333333333333
259,2017-10-08,1242.6666666666667
260,2017-10-15,1205.8
261,2017-10-22,1276.75
262,2017-10-29,1246.75
263,2017-11-05,1216.4
264,2017-11-12,1162.8
265,2017-11-19,1182.2
266,2017-11-26,1158.4
267,2017-12-10,1167.0
268,2017-12-17,1159.6
269,2017-12-24,1153.8
270,2017-12-31,1097.25
271,2018-01-07,1072.2
272,2018-01-14,1078.5
273,2018-01-21,1036.0
274,2018-01-28,1034.0
275,2018-02-04,1074.5
276,2018-02-11,1070.0
277,2018-02-18,1086.5
278,2018-02-25,1088.75
279,2018-03-04,1055.25
280,2018-03-11,1047.25
281,2018-03-18,1030.2
282,2018-04-01,949.4
283,2018-04-08,965.8
284,2018-04-15,989.4
285,2018-04-22,1031.6
286,2018-04-29,1033.0
287,2018-05-06,1007.6666666666664
288,2018-05-20,1000.8
289,2018-05-27,992.0
290,2018-06-03,998.2
291,2018-06-10,975.0
292,2018-06-17,953.0
293,2018-06-24,941.6
294,2018-07-01,929.8
295,2018-07-08,924.2
296,2018-07-15,917.0
297,2018-07-22,904.2
298,2018-07-29,902.2
299,2018-08-05,906.6
300,2018-08-12,904.0
301,2018-08-19,933.0
302,2018-08-26,944.6
303,2018-09-02,948.25
304,2018-09-09,967.0
305,2018-09-16,966.4
306,2018-09-23,964.75
307,2018-09-30,960.5
308,2018-10-07,940.6
309,2018-10-14,931.6
310,2018-10-21,953.0
311,2018-10-28,954.2
312,2018-11-04,943.6
313,2018-11-11,931.6666666666664
314,2018-11-18,916.8
315,2018-11-25,904.6
316,2018-12-02,882.6
317,2018-12-09,855.2
318,2018-12-16,851.8
319,2018-12-23,858.2
320,2018-12-30,865.0
321,2019-01-06,847.8
322,2019-01-13,835.8
323,2019-01-20,843.4
324,2019-01-27,840.2
325,2019-02-03,836.6
326,2019-02-10,828.4
327,2019-02-17,819.4
328,2019-02-24,792.6
329,2019-03-03,712.5
330,2019-03-10,687.0
331,2019-03-17,713.6
332,2019-03-24,716.75
333,2019-03-31,711.8
334,2019-04-07,722.4
335,2019-04-21,792.2
336,2019-04-28,878.4
337,2019-05-05,851.5
338,2019-05-12,845.8
339,2019-05-19,846.2
340,2019-05-26,838.4
341,2019-06-02,839.4
342,2019-06-16,821.8
343,2019-06-23,812.2
344,2019-06-30,801.4
345,2019-07-07,790.4
346,2019-07-14,810.4
347,2019-07-21,805.0
348,2019-07-28,805.4
349,2019-08-04,800.8
350,2019-08-11,790.8
351,2019-08-18,781.4
352,2019-08-25,777.4
353,2019-09-01,772.4
354,2019-09-08,773.0
355,2019-09-15,769.2
356,2019-09-22,761.4
357,2019-09-29,758.0
358,2019-10-20,761.4
359,2019-11-03,760.5
360,2019-11-10,763.2
361,2019-11-17,751.4
362,2019-11-24,745.6
363,2019-12-01,728.0
364,2019-12-08,726.8
365,2019-12-15,743.8
366,2019-12-22,747.4
367,2019-12-29,687.2
368,2020-01-05,685.6
369,2020-01-12,719.6
370,2020-01-19,743.0
371,2020-01-26,740.0
372,2020-02-02,731.4
373,2020-02-09,731.6
374,2020-02-16,722.4
375,2020-02-23,759.8
376,2020-03-01,875.8
377,2020-03-15,782.75
378,2020-03-22,725.4
379,2020-03-29,768.4601046448935
380,2020-04-05,766.0469537542218
381,2020-04-12,765.4247738089218
382,2020-04-19,765.0726659306582
383,2020-04-26,764.7612839623157
384,2020-05-03,764.4560433167586
385,2020-05-10,764.1517287608976
386,2020-05-17,763.8475538560788
387,2020-05-24,763.5434000101418
388,2020-05-31,763.2392493398092
389,2020-06-07,762.9350991483467
390,2020-06-14,762.6309490290962
391,2020-06-21,762.326798920735
392,2020-06-28,762.0226488140158
393,2020-07-05,761.7184987075441
394,2020-07-12,761.41434860111
395,2020-07-19,761.1101984946813
396,2020-07-26,760.8060483882532
397,2020-08-02,760.5018982818257
398,2020-08-09,760.1977481753981
