,Date,open,high,low,close,vol
887,2015-12-06,1769.0,1840.0,1799.0,1819.0,2215
888,2015-12-07,1819.0,1950.0,1850.0,1895.0,3087
889,2015-12-08,1895.0,1900.0,1858.0,1900.0,670
890,2015-12-09,1900.0,1940.0,1910.0,1940.0,2083
891,2015-12-10,1940.0,1940.0,1900.0,1900.0,1769
892,2015-12-13,1900.0,1903.0,1881.0,1903.0,1240
893,2015-12-14,1903.0,1890.0,1880.0,1890.0,1024
894,2015-12-15,1890.0,1890.0,1860.0,1860.0,1870
895,2015-12-16,1860.0,1865.0,1850.0,1854.0,1084
896,2015-12-17,1854.0,1860.0,1810.0,1842.0,17060
897,2015-12-20,1842.0,1844.0,1815.0,1830.0,2620
898,2015-12-21,1830.0,1825.0,1800.0,1800.0,3696
899,2015-12-22,1800.0,1841.0,1800.0,1840.0,11125
900,2015-12-23,1840.0,1840.0,1800.0,1821.0,4272
901,2015-12-24,1821.0,1830.0,1810.0,1815.0,10147
902,2015-12-27,1815.0,1820.0,1800.0,1800.0,6169
903,2015-12-28,1800.0,1820.0,1800.0,1820.0,3102
904,2015-12-29,1820.0,1854.0,1820.0,1853.0,2077
905,2015-12-31,1853.0,1870.0,1855.0,1860.0,1657
906,2016-01-03,1860.0,1860.0,1825.0,1840.0,2053
907,2016-01-04,1840.0,1850.0,1800.0,1800.0,2496
908,2016-01-05,1800.0,1829.0,1798.0,1800.0,4394
909,2016-01-06,1800.0,1808.0,1795.0,1795.0,2708
910,2016-01-07,1795.0,1815.0,1800.0,1815.0,2329
911,2016-01-10,1815.0,1825.0,1810.0,1820.0,1164
912,2016-01-11,1820.0,1835.0,1820.0,1826.0,3689
913,2016-01-12,1826.0,1830.0,1820.0,1830.0,1925
914,2016-01-12,1826.0,1830.0,1820.0,1830.0,1925
915,2016-01-13,1830.0,1830.0,1814.0,1814.0,3603
916,2016-01-14,1814.0,1860.0,1820.0,1850.0,5613
917,2016-01-17,1850.0,1899.0,1870.0,1890.0,4290
918,2016-01-18,1890.0,1965.0,1920.0,1920.0,9726
919,2016-01-19,1920.0,1930.0,1880.0,1920.0,1608
920,2016-01-20,1920.0,1935.0,1915.0,1921.0,3643
921,2016-01-21,1921.0,1920.0,1905.0,1905.0,2078
922,2016-01-24,1905.0,1910.0,1882.0,1895.0,2193
923,2016-01-25,1895.0,1920.0,1900.0,1920.0,4535
924,2016-01-26,1920.0,1904.0,1888.0,1898.0,3551
925,2016-01-27,1898.0,1900.0,1884.0,1885.0,2929
926,2016-01-28,1885.0,1899.0,1880.0,1890.0,2050
927,2016-01-31,1890.0,1900.0,1880.0,1890.0,3302
928,2016-02-01,1890.0,1923.0,1892.0,1905.0,3476
929,2016-02-02,1905.0,1929.0,1890.0,1900.0,3778
930,2016-02-03,1900.0,1905.0,1894.0,1900.0,2036
931,2016-02-04,1900.0,1935.0,1905.0,1917.0,4192
932,2016-02-07,1917.0,1970.0,1930.0,1935.0,4515
933,2016-02-08,1935.0,1935.0,1915.0,1919.0,3886
934,2016-02-11,1919.0,1930.0,1900.0,1912.0,3387
935,2016-02-14,1912.0,1901.0,1890.0,1900.0,4307
936,2016-02-15,1900.0,1900.0,1875.0,1900.0,2053
937,2016-02-16,1900.0,1890.0,1880.0,1880.0,1449
938,2016-02-17,1880.0,1886.0,1878.0,1886.0,5273
939,2016-02-18,1886.0,1898.0,1887.0,1893.0,3228
940,2016-02-21,1893.0,1925.0,1893.0,1907.0,4217
941,2016-02-22,1907.0,1976.0,1900.0,1955.0,4212
942,2016-02-23,1955.0,1985.0,1940.0,1950.0,5681
943,2016-02-24,1950.0,1960.0,1915.0,1915.0,4195
944,2016-02-25,1915.0,1925.0,1877.0,1921.0,4285
945,2016-02-28,1921.0,1929.0,1920.0,1920.0,2725
946,2016-02-29,1920.0,1920.0,1900.0,1906.0,5612
947,2016-03-01,1906.0,1915.0,1900.0,1900.0,4458
948,2016-03-02,1900.0,1907.0,1900.0,1900.0,7900
949,2016-03-03,1900.0,1907.0,1891.0,1900.0,5331
950,2016-03-06,1900.0,1932.0,1909.0,1909.0,6376
951,2016-03-10,1909.0,1925.0,1890.0,1900.0,5309
952,2016-03-13,1900.0,1905.0,1895.0,1904.0,6881
953,2016-03-14,1904.0,1910.0,1895.0,1895.0,2691
954,2016-03-15,1895.0,1900.0,1880.0,1890.0,2344
955,2016-03-16,1890.0,1905.0,1885.0,1895.0,4862
956,2016-03-17,1895.0,1909.0,1887.0,1900.0,4783
957,2016-03-20,1900.0,1919.0,1900.0,1910.0,6955
958,2016-03-21,1910.0,1938.0,1910.0,1919.0,5128
959,2016-03-23,1919.0,1930.0,1918.0,1925.0,9561
960,2016-03-24,1925.0,1986.0,1930.0,1985.0,19150
961,2016-03-27,1985.0,2115.0,1990.0,2111.0,24872
962,2016-03-28,2111.0,2200.0,2111.0,2120.0,21421
963,2016-03-29,2120.0,2120.0,2069.0,2099.0,12316
964,2016-03-30,2099.0,2110.0,2089.0,2090.0,9623
965,2016-03-31,2090.0,2099.0,2050.0,2060.0,6321
966,2016-04-03,2060.0,2065.0,2008.0,2044.0,16615
967,2016-04-04,2044.0,2075.0,2044.0,2065.0,6426
968,2016-04-05,2065.0,2110.0,2080.0,2091.0,9382
969,2016-04-06,2091.0,2105.0,2082.0,2092.0,6587
970,2016-04-10,2092.0,2099.0,2080.0,2090.0,6121
971,2016-04-11,2090.0,2100.0,2075.0,2100.0,5118
972,2016-04-12,2100.0,2115.0,2095.0,2110.0,12264
973,2016-04-14,2110.0,2121.0,2110.0,2120.0,16535
974,2016-04-17,2120.0,2133.0,2115.0,2119.0,16462
975,2016-04-18,2119.0,2174.0,2120.0,2170.0,19064
976,2016-04-19,2170.0,2234.0,2196.0,2200.0,20539
977,2016-04-20,2200.0,2280.0,2240.0,2260.0,12612
978,2016-04-21,2260.0,2261.0,2220.0,2241.0,10389
979,2016-04-24,2241.0,2261.0,2235.0,2251.0,23129
980,2016-04-25,2251.0,2260.0,2231.0,2260.0,12157
981,2016-04-26,2260.0,2258.0,2230.0,2235.0,6028
982,2016-04-27,2235.0,2234.0,2205.0,2232.0,5481
983,2016-04-28,2232.0,2260.0,2236.0,2237.0,6911
984,2016-05-02,2237.0,2303.0,2250.0,2302.0,13851
985,2016-05-03,2302.0,2320.0,2281.0,2281.0,7205
986,2016-05-04,2281.0,2270.0,2251.0,2260.0,7234
987,2016-05-05,2260.0,2244.0,2200.0,2232.0,11076
988,2016-05-08,2232.0,2295.0,2260.0,2270.0,17095
989,2016-05-09,2270.0,2290.0,2265.0,2280.0,11426
990,2016-05-10,2280.0,2284.0,2262.0,2269.0,5672
991,2016-05-11,2269.0,2269.0,2241.0,2269.0,6580
992,2016-05-12,2269.0,2265.0,2242.0,2250.0,4234
993,2016-05-15,2250.0,2260.0,2237.0,2237.0,6561
994,2016-05-16,2237.0,2248.0,2226.0,2227.0,4570
995,2016-05-17,2227.0,2270.0,2195.0,2270.0,6183
996,2016-05-18,2270.0,2270.0,2260.0,2270.0,7071
997,2016-05-19,2270.0,2294.0,2260.0,2281.0,12779
998,2016-05-22,2281.0,2290.0,2270.0,2273.0,8195
999,2016-05-23,2273.0,2286.0,2275.0,2275.0,17102
1000,2016-05-24,2275.0,2315.0,2255.0,2310.0,22878
1001,2016-05-25,2310.0,2340.0,2255.0,2280.0,17473
1002,2016-05-26,2280.0,2295.0,2230.0,2271.0,21199
1003,2016-05-29,2271.0,2275.0,2251.0,2268.0,8274
1004,2016-05-30,2268.0,2260.0,2233.0,2241.0,5929
1005,2016-05-31,2241.0,2260.0,2211.0,2220.0,14443
1006,2016-06-01,2220.0,2230.0,2200.0,2220.0,13154
1007,2016-06-02,2220.0,2220.0,2190.0,2208.0,7999
1008,2016-06-05,2208.0,2205.0,2150.0,2150.0,9695
1009,2016-06-06,2150.0,2200.0,2170.0,2195.0,5723
1010,2016-06-07,2195.0,2240.0,2200.0,2235.0,2553
1011,2016-06-08,2235.0,2241.0,2225.0,2241.0,3432
1012,2016-06-09,2241.0,2241.0,2229.0,2239.0,6121
1013,2016-06-12,2239.0,2360.0,2200.0,2341.0,10137
1014,2016-06-13,2341.0,2433.0,2281.0,2310.0,11973
1015,2016-06-14,2310.0,2330.0,2280.0,2280.0,13714
1016,2016-06-15,2280.0,2310.0,2280.0,2289.0,4013
1017,2016-06-16,2289.0,2298.0,2280.0,2295.0,6768
1018,2016-06-19,2295.0,2299.0,2260.0,2275.0,2634
1019,2016-06-20,2275.0,2300.0,2275.0,2276.0,5110
1020,2016-06-21,2276.0,2295.0,2275.0,2286.0,7090
1021,2016-06-22,2286.0,2330.0,2290.0,2308.0,8859
1022,2016-06-23,2308.0,2380.0,2285.0,2340.0,15451
1023,2016-06-26,2340.0,2412.0,2350.0,2400.0,17602
1024,2016-06-27,2400.0,2460.0,2400.0,2450.0,26477
1025,2016-06-28,2450.0,2509.0,2450.0,2471.0,17785
1026,2016-06-29,2471.0,2490.0,2450.0,2450.0,5774
1027,2016-06-30,2450.0,2432.0,2382.0,2410.0,7877
1028,2016-07-03,2410.0,2404.0,2389.0,2400.0,7898
1029,2016-07-04,2400.0,2400.0,2380.0,2395.0,5504
1030,2016-07-05,2395.0,2400.0,2371.0,2380.0,9924
1031,2016-07-06,2380.0,2399.0,2370.0,2375.0,7384
1032,2016-07-10,2375.0,2408.0,2382.0,2395.0,12007
1033,2016-07-11,2395.0,2400.0,2360.0,2380.0,4852
1034,2016-07-12,2380.0,2382.0,2250.0,2363.0,11880
1035,2016-07-13,2363.0,2340.0,2281.0,2330.0,6603
1036,2016-07-14,2330.0,2397.0,2325.0,2344.0,8541
1037,2016-07-17,2344.0,2395.0,2345.0,2370.0,7199
1038,2016-07-18,2370.0,2417.0,2370.0,2389.0,12061
1039,2016-07-19,2389.0,2450.0,2390.0,2415.0,16715
1040,2016-07-20,2415.0,2463.0,2411.0,2420.0,14158
1041,2016-07-21,2420.0,2445.0,2400.0,2425.0,8852
1042,2016-07-25,2425.0,2480.0,2435.0,2460.0,10227
1043,2016-07-26,2460.0,2500.0,2445.0,2450.0,15494
1044,2016-07-27,2450.0,2480.0,2450.0,2466.0,13182
1045,2016-07-28,2466.0,2500.0,2435.0,2465.0,16728
1046,2016-07-31,2465.0,2495.0,2368.0,2463.0,9411
1047,2016-08-01,2463.0,2470.0,2420.0,2451.0,4693
1048,2016-08-02,2451.0,2440.0,2400.0,2440.0,2757
1049,2016-08-03,2440.0,2412.0,2376.0,2385.0,5966
1050,2016-08-04,2385.0,2385.0,2320.0,2342.0,7256
1051,2016-08-07,2342.0,2399.0,2340.0,2345.0,6957
1052,2016-08-08,2345.0,2316.0,2240.0,2240.0,5806
1053,2016-08-09,2240.0,2329.0,2284.0,2329.0,100
1054,2016-08-10,2329.0,2420.0,2290.0,2350.0,10963
1055,2016-08-11,2350.0,2397.0,2340.0,2360.0,6065
1056,2016-08-14,2360.0,2400.0,2321.0,2340.0,9548
1057,2016-08-15,2340.0,2300.0,2205.0,2260.0,6011
1058,2016-08-16,2260.0,2290.0,2215.0,2285.0,5042
1059,2016-08-17,2285.0,2305.0,2275.0,2290.0,5701
1060,2016-08-21,2290.0,2310.0,2280.0,2290.0,4223
1061,2016-08-22,2290.0,2300.0,2265.0,2277.0,5345
1062,2016-08-23,2277.0,2290.0,2270.0,2289.0,4326
1063,2016-08-24,2289.0,2305.0,2280.0,2300.0,5288
1064,2016-08-28,2300.0,2340.0,2274.0,2325.0,7682
1065,2016-08-29,2325.0,2380.0,2320.0,2320.0,10886
1066,2016-08-30,2320.0,2380.0,2350.0,2368.0,3240
1067,2016-08-31,2368.0,2364.0,2340.0,2360.0,4905
1068,2016-09-01,2360.0,2377.0,2350.0,2365.0,5878
1069,2016-09-03,2365.0,2420.0,2372.0,2408.0,4415
1070,2016-09-04,2365.0,2420.0,2372.0,2408.0,4415
1071,2016-09-05,2408.0,2479.0,2450.0,2472.0,9127
1072,2016-09-06,2472.0,2495.0,2395.0,2450.0,9151
1073,2016-09-07,2450.0,2548.0,2450.0,2468.0,54493
1074,2016-09-08,2468.0,2469.0,2430.0,2438.0,15550
1075,2016-09-11,2438.0,2440.0,2400.0,2410.0,7702
1076,2016-09-12,2410.0,2405.0,2375.0,2390.0,10027
1077,2016-09-14,2390.0,2450.0,2400.0,2411.0,25405
1078,2016-09-18,2411.0,2430.0,2360.0,2369.0,24822
1079,2016-09-20,2369.0,2390.0,2340.0,2350.0,75157
1080,2016-09-22,1808.0,1800.0,1750.0,1765.0,16998
1081,2016-09-25,1765.0,1760.0,1700.0,1700.0,14267
1082,2016-09-26,1700.0,1781.0,1685.0,1781.0,6711
1083,2016-09-27,1781.0,1785.0,1760.0,1768.0,6462
1084,2016-09-28,1768.0,1770.0,1757.0,1764.0,2686
1085,2016-09-29,1764.0,1798.0,1760.0,1792.0,7195
1086,2016-10-02,1792.0,1800.0,1780.0,1780.0,9133
1087,2016-10-03,1780.0,1800.0,1782.0,1788.0,3604
1088,2016-10-04,1788.0,1809.0,1795.0,1800.0,10545
1089,2016-10-05,1800.0,1810.0,1780.0,1790.0,4046
1090,2016-10-06,1790.0,1800.0,1780.0,1780.0,6546
1091,2016-10-16,1780.0,1800.0,1760.0,1770.0,2605
1092,2016-10-17,1770.0,1780.0,1743.0,1774.0,4532
1093,2016-10-18,1774.0,1800.0,1746.0,1789.0,4476
1094,2016-10-19,1789.0,1795.0,1781.0,1790.0,3025
1095,2016-10-20,1790.0,1790.0,1775.0,1785.0,4051
1096,2016-10-23,1785.0,1785.0,1762.0,1765.0,8690
1097,2016-10-24,1765.0,1770.0,1740.0,1740.0,10127
1098,2016-10-25,1740.0,1741.0,1702.0,1729.0,2830
1099,2016-10-26,1729.0,1744.0,1705.0,1740.0,6550
1100,2016-10-27,1740.0,1755.0,1730.0,1755.0,3259
1101,2016-11-03,1755.0,1795.0,1760.0,1760.0,5932
1102,2016-11-07,1760.0,1760.0,1735.0,1739.0,4023
1103,2016-11-08,1739.0,1758.0,1712.0,1725.0,3671
1104,2016-11-09,1725.0,1716.0,1675.0,1708.0,5692
1105,2016-11-10,1708.0,1710.0,1697.0,1700.0,8482
1106,2016-11-13,1700.0,1720.0,1690.0,1703.0,9265
1107,2016-11-14,1703.0,1730.0,1703.0,1722.0,4633
1108,2016-11-15,1722.0,1725.0,1710.0,1716.0,4705
1109,2016-11-16,1716.0,1721.0,1695.0,1695.0,6094
1110,2016-11-17,1695.0,1705.0,1660.0,1670.0,8823
1111,2016-11-20,1670.0,1650.0,1596.0,1630.0,8592
1112,2016-11-21,1630.0,1680.0,1605.0,1635.0,5441
1113,2016-11-22,1635.0,1655.0,1605.0,1630.0,7277
1114,2016-11-23,1630.0,1626.0,1596.0,1600.0,8590
1115,2016-11-24,1600.0,1610.0,1589.0,1595.0,6007
1116,2016-11-27,1595.0,1588.0,1540.0,1555.0,4670
1117,2016-11-28,1555.0,1640.0,1450.0,1640.0,10412
1118,2016-11-29,1640.0,1655.0,1600.0,1655.0,7847
1119,2016-11-30,1655.0,1700.0,1640.0,1691.0,7451
1120,2016-12-01,1691.0,1734.0,1652.0,1674.0,7265
1121,2016-12-04,1674.0,1670.0,1600.0,1670.0,4200
1122,2016-12-05,1670.0,1690.0,1610.0,1640.0,2489
1123,2016-12-06,1640.0,1650.0,1618.0,1638.0,2942
1124,2016-12-07,1638.0,1640.0,1625.0,1635.0,944
1125,2016-12-08,1635.0,1635.0,1616.0,1630.0,2418
1126,2016-12-11,1630.0,1615.0,1600.0,1600.0,2229
1127,2016-12-12,1600.0,1605.0,1590.0,1590.0,3275
1128,2016-12-14,1590.0,1605.0,1575.0,1580.0,3618
1129,2016-12-15,1580.0,1596.0,1565.0,1580.0,3144
1130,2016-12-18,1580.0,1590.0,1565.0,1575.0,2536
1131,2016-12-19,1575.0,1581.0,1571.0,1580.0,6814
1132,2016-12-20,1580.0,1581.0,1565.0,1570.0,4956
1133,2016-12-21,1570.0,1561.0,1530.0,1533.0,2243
1134,2016-12-22,1533.0,1540.0,1524.0,1530.0,4389
1135,2016-12-26,1530.0,1518.0,1500.0,1508.0,5860
1136,2016-12-27,1508.0,1500.0,1421.0,1479.0,3491
1137,2016-12-28,1479.0,1485.0,1450.0,1475.0,6181
1138,2016-12-29,1475.0,1519.0,1481.0,1519.0,3186
1139,2017-01-01,1519.0,1548.0,1525.0,1530.0,3097
1140,2017-01-02,1530.0,1550.0,1525.0,1544.0,10617
1141,2017-01-03,1544.0,1550.0,1525.0,1525.0,5907
1142,2017-01-04,1525.0,1529.0,1515.0,1515.0,1430
1143,2017-01-05,1515.0,1520.0,1500.0,1505.0,4175
1144,2017-01-08,1505.0,1510.0,1495.0,1510.0,2781
1145,2017-01-09,1510.0,1529.0,1510.0,1519.0,1389
1146,2017-01-10,1519.0,1551.0,1525.0,1538.0,3248
1147,2017-01-11,1538.0,1565.0,1540.0,1565.0,4054
1148,2017-01-12,1565.0,1565.0,1546.0,1560.0,1982
1149,2017-01-15,1560.0,1550.0,1530.0,1540.0,2316
1150,2017-01-16,1540.0,1540.0,1505.0,1508.0,5298
1151,2017-01-17,1508.0,1525.0,1500.0,1505.0,3743
1152,2017-01-18,1505.0,1512.0,1490.0,1504.0,5013
1153,2017-01-19,1504.0,1515.0,1500.0,1500.0,3585
1154,2017-01-22,1500.0,1515.0,1500.0,1506.0,2713
1155,2017-01-23,1506.0,1516.0,1500.0,1500.0,2874
1156,2017-01-24,1500.0,1500.0,1481.0,1487.0,2963
1157,2017-01-25,1487.0,1459.0,1426.0,1441.0,7828
1158,2017-01-26,1441.0,1445.0,1400.0,1432.0,4524
1159,2017-01-30,1432.0,1425.0,1350.0,1365.0,6198
1160,2017-01-31,1365.0,1390.0,1304.0,1390.0,7174
1161,2017-02-01,1390.0,1450.0,1400.0,1442.0,5711
1162,2017-02-02,1442.0,1485.0,1440.0,1455.0,5462
1163,2017-02-05,1455.0,1480.0,1412.0,1455.0,4887
1164,2017-02-06,1455.0,1455.0,1420.0,1420.0,3203
1165,2017-02-07,1420.0,1422.0,1400.0,1405.0,7394
1166,2017-02-08,1405.0,1420.0,1382.0,1395.0,6077
1167,2017-02-09,1395.0,1391.0,1370.0,1370.0,4797
1168,2017-02-12,1370.0,1343.0,1295.0,1305.0,11250
1169,2017-02-13,1305.0,1380.0,1275.0,1370.0,10589
1170,2017-02-14,1370.0,1375.0,1346.0,1360.0,8847
1171,2017-02-15,1360.0,1412.0,1370.0,1412.0,6199
1172,2017-02-16,1412.0,1458.0,1415.0,1456.0,7547
1173,2017-02-19,1456.0,1500.0,1427.0,1496.0,7010
1174,2017-02-20,1496.0,1549.0,1510.0,1520.0,7377
1175,2017-02-21,1520.0,1550.0,1495.0,1515.0,7723
1176,2017-02-22,1515.0,1505.0,1475.0,1485.0,1883
1177,2017-02-23,1485.0,1485.0,1465.0,1471.0,2710
1178,2017-02-26,1471.0,1470.0,1405.0,1405.0,4770
1179,2017-02-28,1405.0,1400.0,1377.0,1395.0,4357
1180,2017-03-01,1395.0,1407.0,1388.0,1400.0,8356
1181,2017-03-02,1400.0,1421.0,1401.0,1420.0,3487
1182,2017-03-05,1420.0,1461.0,1395.0,1450.0,5909
1183,2017-03-06,1450.0,1470.0,1451.0,1469.0,3287
1184,2017-03-07,1469.0,1450.0,1424.0,1435.0,4045
1185,2017-03-09,1435.0,1463.0,1436.0,1436.0,3014
1186,2017-03-13,1436.0,1460.0,1435.0,1455.0,2366
1187,2017-03-14,1455.0,1465.0,1440.0,1449.0,1385
1188,2017-03-15,1449.0,1449.0,1421.0,1440.0,1235
1189,2017-03-16,1440.0,1449.0,1431.0,1440.0,3233
1190,2017-03-19,1440.0,1446.0,1430.0,1440.0,4640
1191,2017-03-20,1440.0,1465.0,1440.0,1460.0,10234
1192,2017-03-21,1460.0,1475.0,1450.0,1475.0,7625
1193,2017-03-22,1475.0,1538.0,1480.0,1481.0,12277
1194,2017-03-23,1481.0,1499.0,1465.0,1470.0,8543
1195,2017-03-26,1470.0,1529.0,1480.0,1500.0,14931
1196,2017-03-28,1500.0,1581.0,1529.0,1575.0,9939
1197,2017-03-29,1575.0,1606.0,1550.0,1570.0,18088
1198,2017-03-30,1570.0,1570.0,1541.0,1550.0,9746
1199,2017-04-02,1550.0,1591.0,1560.0,1579.0,8810
1200,2017-04-03,1579.0,1716.0,1550.0,1577.0,15195
1201,2017-04-04,1577.0,1594.0,1550.0,1580.0,8995
1202,2017-04-06,1580.0,1580.0,1556.0,1570.0,5503
1203,2017-04-09,1570.0,1585.0,1539.0,1568.0,4935
1204,2017-04-10,1568.0,1575.0,1550.0,1575.0,8280
1205,2017-04-11,1575.0,1628.0,1592.0,1600.0,9167
1206,2017-04-12,1600.0,1635.0,1592.0,1615.0,8132
1207,2017-04-13,1615.0,1600.0,1565.0,1590.0,4916
1208,2017-04-16,1590.0,1590.0,1540.0,1556.0,2911
1209,2017-04-18,1556.0,1556.0,1515.0,1515.0,2972
1210,2017-04-19,1515.0,1545.0,1500.0,1540.0,3753
1211,2017-04-20,1540.0,1570.0,1540.0,1551.0,4148
1212,2017-04-23,1551.0,1650.0,1580.0,1599.0,7475
1213,2017-04-24,1599.0,1600.0,1575.0,1599.0,4041
1214,2017-04-25,1599.0,1596.0,1570.0,1590.0,3009
1215,2017-04-26,1590.0,1579.0,1565.0,1574.0,2038
1216,2017-04-27,1574.0,1581.0,1557.0,1580.0,3571
1217,2017-04-30,1580.0,1580.0,1545.0,1545.0,6533
1218,2017-05-02,1545.0,1545.0,1535.0,1535.0,2341
1219,2017-05-03,1535.0,1596.0,1560.0,1569.0,3461
1220,2017-05-04,1569.0,1570.0,1552.0,1560.0,2743
1221,2017-05-07,1560.0,1560.0,1525.0,1535.0,3218
1222,2017-05-08,1535.0,1564.0,1520.0,1540.0,2702
1223,2017-05-09,1540.0,1580.0,1550.0,1560.0,2023
1224,2017-05-11,1560.0,1570.0,1560.0,1560.0,2672
1225,2017-05-15,1560.0,1577.0,1560.0,1560.0,3167
1226,2017-05-16,1560.0,1560.0,1536.0,1558.0,1888
1227,2017-05-17,1558.0,1560.0,1550.0,1560.0,2503
1228,2017-05-18,1560.0,1565.0,1540.0,1554.0,5123
1229,2017-05-21,1554.0,1560.0,1535.0,1550.0,1204
1230,2017-05-22,1550.0,1559.0,1535.0,1535.0,1271
1231,2017-05-23,1535.0,1560.0,1540.0,1550.0,3558
1232,2017-05-24,1550.0,1557.0,1541.0,1557.0,3326
1233,2017-05-28,1557.0,1553.0,1535.0,1538.0,4688
1234,2017-05-30,1538.0,1545.0,1499.0,1499.0,4117
1235,2017-05-31,1499.0,1515.0,1490.0,1500.0,5049
1236,2017-06-01,1500.0,1525.0,1495.0,1500.0,8966
1237,2017-06-04,1500.0,1501.0,1470.0,1480.0,8738
1238,2017-06-05,1480.0,1509.0,1480.0,1500.0,3695
1239,2017-06-06,1500.0,1530.0,1500.0,1519.0,8003
1240,2017-06-07,1519.0,1540.0,1514.0,1515.0,10804
1241,2017-06-08,1515.0,1515.0,1500.0,1512.0,3132
1242,2017-06-11,1512.0,1512.0,1470.0,1472.0,6190
1243,2017-06-12,1472.0,1479.0,1451.0,1460.0,9507
1244,2017-06-13,1460.0,1479.0,1455.0,1460.0,5712
1245,2017-06-14,1460.0,1460.0,1450.0,1452.0,10596
1246,2017-06-15,1452.0,1504.0,1458.0,1480.0,4356
1247,2017-06-18,1480.0,1480.0,1453.0,1459.0,3120
1248,2017-06-19,1459.0,1460.0,1445.0,1450.0,6395
1249,2017-06-20,1450.0,1455.0,1436.0,1442.0,4585
1250,2017-06-21,1442.0,1460.0,1450.0,1460.0,3699
1251,2017-06-22,1460.0,1484.0,1451.0,1452.0,3172
1252,2017-06-25,1452.0,1490.0,1465.0,1489.0,3963
1253,2017-06-27,1489.0,1499.0,1485.0,1491.0,3543
1254,2017-06-28,1491.0,1500.0,1485.0,1499.0,4402
1255,2017-07-02,1499.0,1499.0,1460.0,1479.0,3363
1256,2017-07-03,1479.0,1480.0,1470.0,1475.0,2096
1257,2017-07-04,1475.0,1479.0,1472.0,1476.0,2778
1258,2017-07-05,1476.0,1485.0,1475.0,1475.0,2783
1259,2017-07-06,1475.0,1500.0,1475.0,1500.0,3154
1260,2017-07-09,1500.0,1525.0,1490.0,1500.0,6988
1261,2017-07-10,1500.0,1505.0,1490.0,1493.0,6071
1262,2017-07-11,1493.0,1510.0,1500.0,1506.0,3583
1263,2017-07-12,1506.0,1520.0,1510.0,1519.0,2244
1264,2017-07-13,1519.0,1525.0,1512.0,1523.0,2709
1265,2017-07-16,1523.0,1530.0,1500.0,1530.0,2912
1266,2017-07-17,1530.0,1599.0,1540.0,1597.0,11170
1267,2017-07-18,1597.0,1650.0,1599.0,1638.0,12310
1268,2017-07-19,1638.0,1670.0,1650.0,1658.0,12595
1269,2017-07-20,1658.0,1670.0,1656.0,1658.0,6554
1270,2017-07-23,1658.0,1665.0,1630.0,1635.0,4811
1271,2017-07-24,1635.0,1650.0,1600.0,1610.0,4650
1272,2017-07-25,1610.0,1620.0,1607.0,1612.0,5546
1273,2017-07-26,1612.0,1643.0,1612.0,1620.0,3897
1274,2017-07-27,1620.0,1640.0,1625.0,1627.0,4790
1275,2017-07-30,1627.0,1630.0,1610.0,1620.0,3503
1276,2017-07-31,1620.0,1629.0,1620.0,1622.0,3329
1277,2017-08-01,1622.0,1642.0,1625.0,1635.0,3486
1278,2017-08-02,1635.0,1640.0,1630.0,1638.0,4095
1279,2017-08-03,1638.0,1675.0,1652.0,1667.0,15706
1280,2017-08-06,1667.0,1733.0,1700.0,1728.0,18127
1281,2017-08-07,1728.0,1773.0,1750.0,1768.0,17674
1282,2017-08-09,1768.0,1798.0,1775.0,1780.0,12288
1283,2017-08-10,1780.0,1779.0,1736.0,1758.0,10168
1284,2017-08-13,1758.0,1769.0,1745.0,1750.0,9970
1285,2017-08-15,1750.0,1749.0,1720.0,1720.0,5048
1286,2017-08-16,1720.0,1735.0,1713.0,1718.0,7982
1287,2017-08-17,1718.0,1751.0,1710.0,1737.0,10056
1288,2017-08-20,1737.0,1760.0,1732.0,1735.0,5888
1289,2017-08-21,1735.0,1730.0,1715.0,1720.0,3081
1290,2017-08-22,1720.0,1730.0,1717.0,1729.0,5422
1291,2017-08-23,1729.0,1740.0,1730.0,1730.0,4741
1292,2017-08-24,1730.0,1730.0,1718.0,1729.0,4183
1293,2017-08-27,1729.0,1810.0,1755.0,1767.0,31262
1294,2017-08-28,1767.0,1799.0,1758.0,1762.0,20703
1295,2017-08-30,1762.0,1770.0,1722.0,1737.0,11486
1296,2017-08-31,1737.0,1750.0,1699.0,1700.0,13665
1297,2017-09-04,1700.0,1701.0,1640.0,1665.0,13365
1298,2017-09-06,1665.0,1715.0,1670.0,1694.0,19799
1299,2017-09-07,1694.0,1700.0,1675.0,1675.0,28839
1300,2017-09-10,1675.0,1688.0,1632.0,1634.0,29951
1301,2017-09-11,1634.0,1650.0,1613.0,1630.0,63239
1302,2017-09-12,1254.0,1235.0,1191.0,1191.0,16172
1303,2017-09-13,1191.0,1190.0,1170.0,1185.0,6694
1304,2017-09-14,1185.0,1210.0,1189.0,1205.0,9574
1305,2017-09-17,1205.0,1255.0,1210.0,1245.0,8537
1306,2017-09-18,1245.0,1270.0,1255.0,1264.0,6829
1307,2017-09-20,1264.0,1274.0,1254.0,1254.0,5611
1308,2017-09-24,1254.0,1260.0,1242.0,1254.0,8497
1309,2017-09-25,1254.0,1265.0,1258.0,1260.0,2474
1310,2017-09-26,1260.0,1265.0,1251.0,1264.0,6134
1311,2017-10-03,1264.0,1265.0,1243.0,1265.0,1586
1312,2017-10-04,1265.0,1269.0,1245.0,1245.0,5471
1313,2017-10-08,1245.0,1245.0,1200.0,1218.0,5817
